,Time,Solar,Wind,Geothermal,Biomass,Biogas,Small hydro,Coal,Nuclear,Natural Gas,Large Hydro,Batteries,Imports,Other
0,00:00,1,2492,896,316,214,198,16,2260,7790,973,-146,8414,0
1,00:05,0,2473,897,317,214,188,17,2261,7999,1179,55,7901,0
2,00:10,1,2471,896,317,214,173,17,2260,7826,1259,74,7688,0
3,00:15,1,2471,895,318,214,183,17,2260,7938,1272,113,7498,0
4,00:20,1,2450,896,316,214,183,18,2260,7965,1259,91,7427,0
5,00:25,1,2447,896,315,214,182,18,2260,7917,1226,-20,7410,0
6,00:30,1,2468,896,315,214,183,17,2260,7950,1221,-54,7382,0
7,00:35,0,2476,896,316,213,182,17,2260,7962,1216,-45,7278,0
8,00:40,1,2529,896,317,214,182,17,2259,7931,1206,-106,7217,0
9,00:45,0,2532,895,316,214,181,16,2259,7988,1079,-196,7379,0
10,00:50,0,2517,895,315,214,181,17,2259,8110,995,-181,7340,0
11,00:55,1,2436,895,307,214,167,16,2259,8136,983,-95,7288,0
12,01:00,1,2446,895,302,214,165,17,2259,8168,996,-72,7152,0
13,01:05,1,2506,895,301,214,165,17,2258,8135,972,-164,7259,0
14,01:10,1,2535,895,303,214,165,17,2258,8130,946,-169,7254,0
15,01:15,1,2523,895,302,214,166,17,2258,8127,961,-149,7223,0
16,01:20,1,2492,895,300,214,166,17,2257,8091,965,-160,7208,0
17,01:25,1,2475,894,301,214,167,17,2258,8055,966,-178,7225,0
18,01:30,0,2475,895,302,214,167,18,2259,7998,988,-160,7200,0
19,01:35,0,2481,895,300,214,166,17,2258,7953,985,-187,7187,0
20,01:40,0,2522,895,300,214,166,17,2258,7959,967,-214,7161,0
21,01:45,0,2517,894,299,213,165,17,2258,7929,961,-217,7183,0
22,01:50,0,2518,895,299,213,165,18,2258,7880,961,-216,7203,0
23,01:55,0,2518,895,300,214,166,17,2258,7837,962,-216,7208,0
24,02:00,0,2527,896,300,214,166,17,2258,7846,951,-234,7169,0
25,02:05,0,2626,897,300,213,166,17,2258,7717,923,-210,7152,0
26,02:10,0,2778,896,298,214,166,16,2257,7622,890,-202,7083,0
27,02:15,0,2917,896,299,214,166,16,2258,7535,886,-241,7087,0
28,02:20,0,3030,896,300,214,166,17,2258,7502,891,-323,7187,0
29,02:25,0,3100,898,300,214,165,17,2258,7365,898,-249,7121,0
30,02:30,0,3107,898,301,214,165,16,2257,7235,927,-194,7077,0
31,02:35,0,3080,897,302,214,165,17,2258,7299,945,-230,7011,0
32,02:40,0,3010,898,301,214,165,17,2258,7289,1037,-214,7032,0
33,02:45,0,2970,897,301,214,165,16,2258,7246,1046,-226,7046,0
34,02:50,0,2919,896,300,214,165,16,2258,7233,1035,-164,7049,0
35,02:55,0,2874,897,300,214,166,17,2258,7277,977,-161,7040,0
36,03:00,0,2853,896,300,215,166,16,2258,7379,942,-179,7004,0
37,03:05,-1,2832,896,302,214,167,16,2257,7505,911,-222,7057,0
38,03:10,0,2807,896,302,214,185,16,2258,7608,906,-213,7035,0
39,03:15,0,2772,896,304,214,187,16,2258,7705,896,-267,6961,0
40,03:20,0,2688,895,305,214,187,17,2257,7736,899,-175,6909,0
41,03:25,0,2630,895,303,214,186,17,2258,7719,910,-169,6921,0
42,03:30,0,2600,896,302,215,186,16,2258,7756,909,-167,6860,0
43,03:35,0,2563,894,301,214,186,17,2257,7830,899,-164,6858,0
44,03:40,0,2586,887,301,214,187,16,2256,7874,883,-170,6865,0
45,03:45,0,2617,884,299,214,187,16,2257,7940,870,-167,6842,0
46,03:50,-1,2592,885,299,214,187,16,2258,7904,874,-166,6959,0
47,03:55,-1,2564,886,300,214,187,16,2258,7858,905,-156,7029,0
48,04:00,-1,2505,884,300,214,187,15,2258,7889,1027,-167,6946,0
49,04:05,-1,2459,883,300,213,193,16,2258,7891,1076,-168,6923,0
50,04:10,-1,2423,876,300,209,208,16,2257,7905,1151,-111,6878,0
51,04:15,-1,2393,872,299,203,208,17,2258,7905,1198,-84,6820,0
52,04:20,-1,2414,871,298,200,207,17,2259,8063,1204,-133,6746,0
53,04:25,-1,2449,870,299,201,207,17,2258,8269,1162,-181,6702,0
54,04:30,-1,2445,869,298,201,207,17,2260,8438,1130,-183,6679,0
55,04:35,-1,2413,873,297,200,208,18,2259,8624,1150,-168,6585,0
56,04:40,-1,2414,876,298,200,208,17,2259,8628,1170,-131,6560,0
57,04:45,-1,2400,879,296,200,207,16,2259,8602,1169,-67,6601,0
58,04:50,-1,2374,875,298,201,206,16,2259,8577,1161,-7,6628,0
59,04:55,-1,2365,878,296,201,205,16,2258,8559,1203,6,6713,0
60,05:00,-1,2343,881,294,200,204,17,2260,8585,1288,-48,6863,0
61,05:05,17,2301,880,298,200,202,17,2260,8524,1449,13,7076,0
62,05:10,45,2295,880,299,200,228,17,2259,8317,1539,87,7230,0
63,05:15,55,2275,880,298,201,228,17,2259,8430,1549,88,7277,0
64,05:20,65,2258,880,300,200,227,17,2259,8558,1586,93,7254,0
65,05:25,65,2267,879,296,200,226,16,2259,8762,1511,55,7238,0
66,05:30,62,2244,879,296,200,226,17,2260,8969,1473,29,7267,0
67,05:35,62,2258,879,299,200,243,17,2259,9085,1490,37,7275,0
68,05:40,62,2314,881,300,200,243,17,2259,9072,1562,62,7280,0
69,05:45,62,2370,880,301,200,245,17,2260,9109,1563,140,7269,0
70,05:50,62,2403,881,302,200,245,17,2260,9400,1540,248,6978,0
71,05:55,62,2434,881,303,200,269,16,2260,9495,1537,309,6935,0
72,06:00,71,2471,881,302,199,286,16,2259,9533,1542,322,6930,0
73,06:05,94,2500,880,299,200,284,16,2259,9544,1696,143,7454,0
74,06:10,104,2520,880,296,199,285,16,2260,9494,1763,181,7826,0
75,06:15,103,2519,880,295,199,285,17,2259,9576,1777,295,7822,0
76,06:20,104,2524,880,296,199,285,17,2259,9768,1831,221,7770,0
77,06:25,104,2554,880,297,199,285,16,2259,9786,1932,305,7788,0
78,06:30,104,2553,879,299,199,285,15,2259,9746,1968,360,7795,0
79,06:35,110,2551,879,299,200,285,15,2260,9919,1981,420,7776,0
80,06:40,122,2565,879,298,200,285,15,2260,10067,1999,549,7638,0
81,06:45,148,2566,878,299,199,285,16,2259,10253,1994,472,7553,0
82,06:50,204,2590,879,314,200,286,15,2259,10381,2000,533,7463,0
83,06:55,292,2608,878,311,199,286,16,2259,10429,2001,539,7412,0
84,07:00,425,2647,877,311,198,286,15,2260,10516,1959,550,7280,0
85,07:05,610,2660,879,310,199,285,15,2260,10678,1873,555,7206,0
86,07:10,878,2653,878,309,198,284,15,2259,10719,1889,543,7132,0
87,07:15,1197,2657,878,309,198,284,15,2259,10529,1901,606,7045,0
88,07:20,1560,2684,878,310,199,284,15,2258,10200,1889,559,7077,0
89,07:25,1991,2716,879,309,198,284,15,2259,9934,1863,457,6956,0
90,07:30,2449,2754,879,311,198,285,15,2259,9755,1741,319,6833,0
91,07:35,2961,2761,878,309,198,286,15,2259,9339,1697,359,6885,0
92,07:40,3498,2791,879,309,198,285,15,2259,8686,1706,291,6874,0
93,07:45,4044,2864,879,310,198,286,15,2259,8330,1613,286,6656,0
94,07:50,4599,2934,879,310,198,285,14,2259,7939,1533,263,6426,0
95,07:55,5172,2987,879,310,198,285,16,2259,7608,1470,156,6254,0
96,08:00,5751,3023,879,309,197,284,17,2259,7412,1513,124,5813,0
97,08:05,6401,3051,879,310,198,259,16,2259,7207,1444,382,5142,0
98,08:10,7023,3082,879,308,197,231,16,2259,6835,1429,440,4726,0
99,08:15,7554,3121,879,310,197,201,16,2259,6527,1420,477,4375,0
100,08:20,8047,3160,879,306,197,203,16,2259,6019,1416,401,4253,0
101,08:25,8456,3196,880,305,197,203,16,2259,6187,1409,308,3991,0
102,08:30,8885,3219,880,306,199,204,16,2260,5585,1405,250,3711,0
103,08:35,9302,3235,880,320,198,203,16,2259,5755,1408,53,3302,0
104,08:40,9688,3245,880,332,198,202,16,2260,5899,1414,-65,2879,0
105,08:45,9934,3269,879,330,198,202,15,2259,6002,1406,-281,2680,0
106,08:50,10155,3314,879,333,198,202,15,2260,6012,1402,-396,2376,0
107,08:55,10374,3383,879,333,198,200,16,2260,6033,1375,-471,2037,0
108,09:00,10549,3418,879,334,198,183,17,2261,6082,1212,-555,1855,0
109,09:05,10723,3409,879,334,197,181,17,2260,5915,1044,-299,1727,0
110,09:10,10850,3403,880,332,197,180,17,2260,5426,987,-191,1724,0
111,09:15,10978,3434,880,334,198,180,18,2260,5202,998,-139,1527,0
112,09:20,11071,3486,879,333,198,180,17,2260,4849,999,-162,1630,0
113,09:25,11144,3504,878,335,198,180,17,2260,4637,1098,-264,1768,0
114,09:30,11213,3527,878,333,198,179,17,2260,4630,1105,-192,1518,0
115,09:35,11287,3525,878,335,198,179,17,2260,4463,1013,-202,1462,0
116,09:40,11327,3516,878,333,197,179,17,2261,4395,1001,-272,1567,0
117,09:45,11343,3510,878,332,199,178,17,2261,4236,1000,-260,1594,0
118,09:50,11434,3491,878,333,198,178,17,2262,4130,1006,-331,1682,0
119,09:55,11459,3468,878,334,199,163,17,2261,4106,995,-340,1636,0
120,10:00,11497,3403,877,335,198,138,18,2262,3999,940,-315,1678,0
121,10:05,11481,3413,878,335,198,138,17,2262,3853,828,-217,1574,0
122,10:10,11506,3427,878,333,198,122,17,2262,3773,694,-194,1520,0
123,10:15,11552,3446,878,332,198,116,17,2262,3795,636,-195,1440,0
124,10:20,11544,3484,878,332,198,116,17,2262,3782,645,-372,1489,0
125,10:25,11562,3489,878,332,198,117,18,2263,3833,647,-554,1688,0
126,10:30,11547,3527,877,333,198,117,18,2263,3893,684,-585,1673,0
127,10:35,11537,3546,878,336,198,118,19,2263,3724,737,-471,1451,0
128,10:40,11465,3550,877,335,198,118,20,2263,3680,756,-481,1402,0
129,10:45,11487,3520,877,336,198,117,19,2263,3691,734,-493,1339,0
130,10:50,11513,3532,878,336,198,116,19,2262,3691,710,-559,1322,0
131,10:55,11490,3546,876,337,198,116,20,2263,3771,732,-543,1193,0
132,11:00,11437,3526,877,335,198,117,19,2263,3774,763,-541,1044,0
133,11:05,11341,3495,878,335,199,118,19,2263,3687,815,-433,936,0
134,11:10,11263,3449,878,334,198,119,19,2263,3520,860,-358,878,0
135,11:15,11184,3447,878,334,198,119,19,2262,3479,825,-309,833,0
136,11:20,11166,3475,878,334,197,119,18,2261,3421,800,-251,759,0
137,11:25,11088,3454,879,334,198,119,19,2262,3256,820,-123,735,0
138,11:30,11084,3441,878,334,197,118,19,2261,3192,797,-113,689,0
139,11:35,11158,3450,879,333,197,118,19,2262,3261,710,-222,677,0
140,11:40,11152,3406,881,328,198,118,19,2262,3378,659,-297,729,0
141,11:45,11152,3461,888,322,198,119,19,2262,3520,690,-415,749,0
142,11:50,11167,3441,890,320,198,119,19,2262,3581,728,-490,743,0
143,11:55,11149,3441,889,322,198,119,19,2262,3644,760,-497,671,0
144,12:00,11114,3407,889,322,198,119,19,2261,3576,785,-477,614,0
145,12:05,11031,3377,888,322,198,119,19,2260,3699,770,-671,809,0
146,12:10,11057,3383,887,322,198,119,19,2260,3856,734,-760,879,0
147,12:15,11087,3354,889,321,198,119,19,2261,3860,727,-740,815,0
148,12:20,11008,3357,889,321,197,119,19,2260,3819,739,-701,800,0
149,12:25,11102,3420,889,321,198,119,19,2260,3816,709,-734,719,0
150,12:30,11112,3450,889,321,198,119,19,2260,3828,648,-714,615,0
151,12:35,11041,3454,887,322,198,119,19,2260,3829,617,-684,640,0
152,12:40,11033,3460,889,319,199,119,19,2260,3854,619,-719,629,0
153,12:45,11035,3432,888,321,199,119,19,2260,3911,622,-754,618,0
154,12:50,11076,3418,888,321,199,119,19,2260,3920,624,-734,550,0
155,12:55,11113,3393,888,321,198,119,19,2259,3956,613,-728,502,0
156,13:00,10935,3414,888,319,198,119,19,2260,3980,625,-716,629,0
157,13:05,11054,3463,888,317,198,119,19,2258,3984,692,-774,523,0
158,13:10,11174,3500,887,314,197,119,19,2258,4019,695,-774,365,0
159,13:15,11149,3482,889,315,197,118,19,2258,3970,722,-723,318,0
160,13:20,11229,3502,889,315,197,118,19,2257,3954,718,-676,230,0
161,13:25,11218,3516,886,315,198,119,19,2258,3922,687,-715,292,0
